nohup: ignoring input
 24%|██▍       | 12/49 [00:00<00:02, 15.02it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 15.02it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 15.01it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 15.01it/s][A
 41%|████      | 20/49 [00:01<00:01, 15.01it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 15.01it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 15.00it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 15.00it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.89it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.93it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.95it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.97it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.98it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.98it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.99it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.99it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.99it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 15.00it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 15.00it/s][A100%|██████████| 49/49 [00:03<00:00, 15.04it/s]
  3%|▎         | 8/256 [01:00<31:20,  7.58s/it]Files already downloaded and verified

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.84it/s][A
  8%|▊         | 4/49 [00:00<00:03, 14.89it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.89it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.90it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.91it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.90it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.89it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.89it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.90it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.89it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.90it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.90it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.90it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.90it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.90it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.89it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.90it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.90it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.89it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.67it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.74it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.78it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.81it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.84it/s][A100%|██████████| 49/49 [00:03<00:00, 14.91it/s]

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 15.05it/s][A
  8%|▊         | 4/49 [00:00<00:02, 15.04it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 15.02it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 15.02it/s][A
 20%|██        | 10/49 [00:00<00:02, 15.01it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 15.02it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 15.01it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 15.01it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 15.02it/s][A
 41%|████      | 20/49 [00:01<00:01, 15.02it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 15.02it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 15.01it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 15.01it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 15.01it/s][A
 61%|██████    | 30/49 [00:01<00:01, 15.01it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 15.01it/s][A
 69%|██████▉   | 34/49 [00:02<00:00, 15.01it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 15.01it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 15.01it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 15.00it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 15.00it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 15.01it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 15.00it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 15.00it/s][A100%|██████████| 49/49 [00:03<00:00, 15.06it/s]
  4%|▎         | 9/256 [01:08<31:11,  7.58s/it]Files already downloaded and verified

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.57it/s][A
  8%|▊         | 4/49 [00:00<00:03, 14.75it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.81it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.86it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.88it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.89it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.91it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.91it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.92it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.91it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.91it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.91it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.91it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.92it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.92it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.92it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.92it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.91it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.91it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.92it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.92it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.92it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.92it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.91it/s][A100%|██████████| 49/49 [00:03<00:00, 14.95it/s]

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 15.05it/s][A
  8%|▊         | 4/49 [00:00<00:02, 15.03it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 15.03it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 15.04it/s][A
 20%|██        | 10/49 [00:00<00:02, 15.03it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 15.03it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 15.03it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 15.04it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 15.03it/s][A
 41%|████      | 20/49 [00:01<00:01, 15.04it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 15.04it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 15.04it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 15.04it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.81it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.88it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.92it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.95it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.97it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.99it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 15.00it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 15.01it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 15.01it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 15.01it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 15.02it/s][A100%|██████████| 49/49 [00:03<00:00, 15.05it/s]
  4%|▍         | 10/256 [01:15<31:02,  7.57s/it]Files already downloaded and verified

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.79it/s][A
  8%|▊         | 4/49 [00:00<00:03, 14.84it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.87it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.88it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.87it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.87it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.86it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.87it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.88it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.88it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.88it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.88it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.88it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.89it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.89it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.89it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.89it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.89it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.88it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.77it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.80it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.83it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.83it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.84it/s][A100%|██████████| 49/49 [00:03<00:00, 14.91it/s]

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 15.03it/s][A
  8%|▊         | 4/49 [00:00<00:02, 15.03it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 15.02it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 15.02it/s][A
 20%|██        | 10/49 [00:00<00:02, 15.02it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 15.02it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 15.01it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 15.01it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 15.01it/s][A
 41%|████      | 20/49 [00:01<00:01, 15.01it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 15.02it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 15.02it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 15.01it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 15.02it/s][A
 61%|██████    | 30/49 [00:01<00:01, 15.02it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 15.02it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 13.07it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 13.59it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 13.98it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.27it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.49it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.64it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.75it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.83it/s][A100%|██████████| 49/49 [00:03<00:00, 14.76it/s]
  4%|▍         | 11/256 [01:23<30:59,  7.59s/it]Files already downloaded and verified

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.85it/s][A
  8%|▊         | 4/49 [00:00<00:03, 14.87it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.87it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.88it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.88it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.88it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.88it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.88it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.88it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.88it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.89it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.89it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.89it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.89it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.89it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.88it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.88it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.87it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.88it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.88it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.87it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.88it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.88it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.88it/s][A100%|██████████| 49/49 [00:03<00:00, 14.93it/s]

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 15.00it/s][A
  8%|▊         | 4/49 [00:00<00:02, 15.01it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 15.01it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 15.02it/s][A
 20%|██        | 10/49 [00:00<00:02, 15.02it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 15.02it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 15.02it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 15.03it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 15.03it/s][A
 41%|████      | 20/49 [00:01<00:01, 15.02it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 15.02it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 15.01it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 15.01it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.76it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.83it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.87it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.91it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.93it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.96it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.98it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.99it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.97it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.98it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.99it/s][A100%|██████████| 49/49 [00:03<00:00, 15.02it/s]
  5%|▍         | 12/256 [01:31<30:51,  7.59s/it]Files already downloaded and verified

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 14.90it/s][A
  8%|▊         | 4/49 [00:00<00:03, 14.90it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 14.88it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 14.88it/s][A
 20%|██        | 10/49 [00:00<00:02, 14.89it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 14.89it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 14.89it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 14.90it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 14.90it/s][A
 41%|████      | 20/49 [00:01<00:01, 14.90it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 14.90it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 14.89it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 14.89it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 14.89it/s][A
 61%|██████    | 30/49 [00:02<00:01, 14.88it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 14.90it/s][A
 69%|██████▉   | 34/49 [00:02<00:01, 14.90it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 14.89it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 14.89it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 14.77it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 14.80it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 14.83it/s][A
 94%|█████████▍| 46/49 [00:03<00:00, 14.84it/s][A
 98%|█████████▊| 48/49 [00:03<00:00, 14.86it/s][A100%|██████████| 49/49 [00:03<00:00, 14.92it/s]

  0%|          | 0/49 [00:00<?, ?it/s][A
  4%|▍         | 2/49 [00:00<00:03, 15.04it/s][A
  8%|▊         | 4/49 [00:00<00:02, 15.03it/s][A
 12%|█▏        | 6/49 [00:00<00:02, 15.01it/s][A
 16%|█▋        | 8/49 [00:00<00:02, 15.02it/s][A
 20%|██        | 10/49 [00:00<00:02, 15.02it/s][A
 24%|██▍       | 12/49 [00:00<00:02, 15.02it/s][A
 29%|██▊       | 14/49 [00:00<00:02, 15.02it/s][A
 33%|███▎      | 16/49 [00:01<00:02, 15.03it/s][A
 37%|███▋      | 18/49 [00:01<00:02, 15.03it/s][A
 41%|████      | 20/49 [00:01<00:01, 15.03it/s][A
 45%|████▍     | 22/49 [00:01<00:01, 15.02it/s][A
 49%|████▉     | 24/49 [00:01<00:01, 15.02it/s][A
 53%|█████▎    | 26/49 [00:01<00:01, 15.03it/s][A
 57%|█████▋    | 28/49 [00:01<00:01, 15.04it/s][A
 61%|██████    | 30/49 [00:01<00:01, 15.04it/s][A
 65%|██████▌   | 32/49 [00:02<00:01, 15.04it/s][A
 69%|██████▉   | 34/49 [00:02<00:00, 15.03it/s][A
 73%|███████▎  | 36/49 [00:02<00:00, 15.02it/s][A
 78%|███████▊  | 38/49 [00:02<00:00, 15.01it/s][A
 82%|████████▏ | 40/49 [00:02<00:00, 15.01it/s][A
 86%|████████▌ | 42/49 [00:02<00:00, 15.01it/s][A
 90%|████████▉ | 44/49 [00:02<00:00, 15.01it/s][A
